

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 31 19:17:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1459
 19509  1DD0  3001               	movlw	1	; select bank2/3
 19510  1DD1  0087               	movwf	7
 19511  1DD2  0870               	movf	I2C_SetCallback@cb,w
 19512  1DD3  3FC0               	movwi [0]fsr1
 19513  1DD4  0871               	movf	I2C_SetCallback@cb+1,w
 19514  1DD5  3FC1               	movwi [1]fsr1
 19515                           
 19516                           ;mcc_generated_files/i2c_master.c: 309:         I2C_Status.callbackPayload[idx] = ptr;
 19517  1DD6  0872               	movf	I2C_SetCallback@ptr,w
 19518  1DD7  00F3               	movwf	??_I2C_SetCallback
 19519  1DD8  0874               	movf	I2C_SetCallback@idx,w
 19520  1DD9  3E2C               	addlw	(low ((_I2C_Status| (0+256)+12)))& (0+255)
 19521  1DDA  0086               	movwf	6
 19522  1DDB  3001               	movlw	1	; select bank2/3
 19523  1DDC  0087               	movwf	7
 19524  1DDD  0873               	movf	??_I2C_SetCallback,w
 19525  1DDE  0081               	movwf	1
 19526                           
 19527                           ;mcc_generated_files/i2c_master.c: 310:     }
 19528  1DDF  2DEF               	goto	i1l781
 19529  1DE0                     i1l5230:
 19530                           
 19531                           ;mcc_generated_files/i2c_master.c: 312:     {;mcc_generated_files/i2c_master.c: 313:    
      +                               I2C_Status.callbackTable[idx] = I2C_CallbackReturnStop;
 19532  1DE0  3574               	lslf	I2C_SetCallback@idx,w
 19533  1DE1  3E20               	addlw	(low (_I2C_Status| (0+256)))& (0+255)
 19534  1DE2  0086               	movwf	6
 19535  1DE3  3001               	movlw	1	; select bank2/3
 19536  1DE4  0087               	movwf	7
 19537  1DE5  30F7               	movlw	low _I2C_CallbackReturnStop
 19538  1DE6  3FC0               	movwi [0]fsr1
 19539  1DE7  301A               	movlw	high _I2C_CallbackReturnStop
 19540  1DE8  3FC1               	movwi [1]fsr1
 19541                           
 19542                           ;mcc_generated_files/i2c_master.c: 314:         I2C_Status.callbackPayload[idx] = ((void
      +                          *)0);
 19543  1DE9  0874               	movf	I2C_SetCallback@idx,w
 19544  1DEA  3E2C               	addlw	(low ((_I2C_Status| (0+256)+12)))& (0+255)
 19545  1DEB  0086               	movwf	6
 19546  1DEC  3001               	movlw	1	; select bank2/3
 19547  1DED  0087               	movwf	7
 19548  1DEE  0181               	clrf	1
 19549  1DEF                     i1l781:
 19550  1DEF  0008               	return
 19551  1DF0                     __end_of_I2C_SetCallback:
 19552                           
 19553                           	psect	text108
 19554  1BC8                     __ptext108:	
 19555 ;; *************** function _I2C_SetBuffer *****************
 19556 ;; Defined at:
 19557 ;;		line 264 in file "mcc_generated_files/i2c_master.c"
 19558 ;; Parameters:    Size  Location     Type
 19559 ;;  buffer          1    wreg     PTR void 
 19560 ;;		 -> I2C_ReadDataBlock@reg(1), I2C_ReadDataBlock@bufferBlock(3), I2C_Write2ByteRegister@reg(1), I2C_Write2ByteRegiste
      +r@data(2), 
 19561 ;;		 -> I2C_Write1ByteRegister@reg(1), I2C_Write1ByteRegister@data(1), I2C_Read2ByteRegister@reg(1), I2C_Read2ByteRegist
      +er@returnValue(2), 
 19562 ;;		 -> NULL(0), I2C_Read1ByteRegister@reg(1), I2C_Read1ByteRegister@returnValue(1), 
 19563 ;;  bufferSize      2    0[COMMON] unsigned int 
 19564 ;; Auto vars:     Size  Location     Type
 19565 ;;  buffer          1    3[COMMON] PTR void 
 19566 ;;		 -> I2C_ReadDataBlock@reg(1), I2C_ReadDataBlock@bufferBlock(3), I2C_Write2ByteRegister@reg(1), I2C_Write2ByteRegiste
      +r@data(2), 
 19567 ;;		 -> I2C_Write1ByteRegister@reg(1), I2C_Write1ByteRegister@data(1), I2C_Read2ByteRegister@reg(1), I2C_Read2ByteRegist
      +er@returnValue(2), 
 19568 ;;		 -> NULL(0), I2C_Read1ByteRegister@reg(1), I2C_Read1ByteRegister@returnValue(1), 
 19569 ;; Return value:  Size  Location     Type
 19570 ;;                  1    wreg      void 
 19571 ;; Registers used:
 19572 ;;		wreg
 19573 ;; Tracked objects:
 19574 ;;		On entry : 0/0
 19575 ;;		On exit  : 0/0
 19576 ;;		Unchanged: 0/0
 19577 ;; Data sizes:     COMMON  BANK0h   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19578 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19579 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19580 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19581 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19582 ;;Total ram usage:        4 bytes
 19583 ;; Hardware stack levels used: 1
 19584 ;; This function calls:
 19585 ;;		Nothing
 19586 ;; This function is called by:
 19587 ;;		_rd1RegCompleteHandler
 19588 ;;		_rd2RegCompleteHandler
 19589 ;;		_wr1RegCompleteHandler
 19590 ;;		_wr2RegCompleteHandler
 19591 ;;		_rdBlkRegCompleteHandler
 19592 ;;		_I2C_Read1ByteRegister
 19593 ;;		_I2C_Read2ByteRegister
 19594 ;;		_I2C_Write1ByteRegister
 19595 ;;		_I2C_Write2ByteRegister
 19596 ;;		_I2C_WriteNBytes
 19597 ;;		_I2C_ReadNBytes
 19598 ;;		_I2C_ReadDataBlock
 19599 ;; This function uses a non-reentrant model
 19600 ;;
 19601                           
 19602                           
 19603                           ;psect for function _I2C_SetBuffer
 19604  1BC8                     _I2C_SetBuffer:
 19605                           
 19606                           ;incstack = 0
 19607                           ; Regs used in _I2C_SetBuffer: [wreg]
 19608                           ;I2C_SetBuffer@buffer stored from wreg
 19609  1BC8  00F3               	movwf	I2C_SetBuffer@buffer
 19610  1BC9                     i1l5336:
 19611                           
 19612                           ;mcc_generated_files/i2c_master.c: 264: void I2C_SetBuffer(void *buffer, size_t bufferSi
      +                          ze);mcc_generated_files/i2c_master.c: 265: {;mcc_generated_files/i2c_master.c: 266:     
      +                          if(I2C_Status.bufferFree)
 19613  1BC9  0022               	movlb	2	; select bank2
 19614  1BCA  1DBC               	btfss	(_I2C_Status^(0+256)+28),3
 19615  1BCB  2BCD               	goto	u349_21
 19616  1BCC  2BCE               	goto	u349_20
 19617  1BCD                     u349_21:
 19618  1BCD  2BD7               	goto	i1l758
 19619  1BCE                     u349_20:
 19620  1BCE                     i1l5338:
 19621                           
 19622                           ;mcc_generated_files/i2c_master.c: 267:     {;mcc_generated_files/i2c_master.c: 268:    
      +                               I2C_Status.data_ptr = buffer;
 19623  1BCE  0873               	movf	I2C_SetBuffer@buffer,w
 19624  1BCF  00F2               	movwf	??_I2C_SetBuffer
 19625  1BD0  0872               	movf	??_I2C_SetBuffer,w
 19626  1BD1  00B7               	movwf	(low ((_I2C_Status| (0+256)+23)))^0
 19627                           
 19628                           ;mcc_generated_files/i2c_master.c: 269:         I2C_Status.data_length = bufferSize;
 19629  1BD2  0871               	movf	I2C_SetBuffer@bufferSize+1,w
 19630  1BD3  00B9               	movwf	((_I2C_Status+1)^(0+256)+24)
 19631  1BD4  0870               	movf	I2C_SetBuffer@bufferSize,w
 19632  1BD5  00B8               	movwf	(_I2C_Status^(0+256)+24)
 19633  1BD6                     i1l5340:
 19634                           
 19635                           ;mcc_generated_files/i2c_master.c: 270:         I2C_Status.bufferFree = 0;
 19636  1BD6  11BC               	bcf	(_I2C_Status^(0+256)+28),3
 19637  1BD7                     i1l758:
 19638  1BD7  0008               	return
 19639  1BD8                     __end_of_I2C_SetBuffer:
 19640                           
 19641                           	psect	text109
 19642  1AFC                     __ptext109:	
 19643 ;; *************** function _I2C_MasterStop *****************
 19644 ;; Defined at:
 19645 ;;		line 594 in file "mcc_generated_files/i2c_master.c"
 19646 ;; Parameters:    Size  Location     Type
 19647 ;;		None
 19648 ;; Auto vars:     Size  Location     Type
 19649 ;;		None
 19650 ;; Return value:  Size  Location     Type
 19651 ;;                  1    wreg      void 
 19652 ;; Registers used:
 19653 ;;		None
 19654 ;; Tracked objects:
 19655 ;;		On entry : 0/0
 19656 ;;		On exit  : 0/0
 19657 ;;		Unchanged: 0/0
 19658 ;; Data sizes:     COMMON  BANK0h   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19659 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19660 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19661 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19662 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19663 ;;Total ram usage:        0 bytes
 19664 ;; Hardware stack levels used: 1
 19665 ;; This function calls:
 19666 ;;		Nothing
 19667 ;; This function is called by:
 19668 ;;		_I2C_DO_SEND_STOP
 19669 ;; This function uses a non-reentrant model
 19670 ;;
 19671                           
 19672                           
 19673                           ;psect for function _I2C_MasterStop
 19674  1AFC                     _I2C_MasterStop:
 19675  1AFC                     i1l5614:	
 19676                           ;incstack = 0
 19677                           ; Regs used in _I2C_MasterStop: []
 19678                           
 19679                           
 19680                           ;mcc_generated_files/i2c_master.c: 596:     SSP1CON2bits.PEN = 1;
 19681  1AFC  0024               	movlb	4	; select bank4
 19682  1AFD  1516               	bsf	22,2	;volatile
 19683  1AFE                     i1l924:
 19684  1AFE  0008               	return
 19685  1AFF                     __end_of_I2C_MasterStop:
 19686                           
 19687                           	psect	text110
 19688  1AF9                     __ptext110:	
 19689 ;; *************** function _I2C_MasterEnableRestart *****************
 19690 ;; Defined at:
 19691 ;;		line 574 in file "mcc_generated_files/i2c_master.c"
 19692 ;; Parameters:    Size  Location     Type
 19693 ;;		None
 19694 ;; Auto vars:     Size  Location     Type
 19695 ;;		None
 19696 ;; Return value:  Size  Location     Type
 19697 ;;                  1    wreg      void 
 19698 ;; Registers used:
 19699 ;;		None
 19700 ;; Tracked objects:
 19701 ;;		On entry : 0/0
 19702 ;;		On exit  : 0/0
 19703 ;;		Unchanged: 0/0
 19704 ;; Data sizes:     COMMON  BANK0h   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19705 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19706 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19707 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19708 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19709 ;;Total ram usage:        0 bytes
 19710 ;; Hardware stack levels used: 1
 19711 ;; This function calls:
 19712 ;;		Nothing
 19713 ;; This function is called by:
 19714 ;;		_I2C_DO_SEND_RESTART_READ
 19715 ;;		_I2C_DO_SEND_RESTART_WRITE
 19716 ;;		_I2C_DO_SEND_RESTART
 19717 ;;		_I2C_DO_RX_EMPTY
 19718 ;; This function uses a non-reentrant model
 19719 ;;
 19720                           
 19721                           
 19722                           ;psect for function _I2C_MasterEnableRestart
 19723  1AF9                     _I2C_MasterEnableRestart:
 19724  1AF9                     i1l5612:	
 19725                           ;incstack = 0
 19726                           ; Regs used in _I2C_MasterEnableRestart: []
 19727                           
 19728                           
 19729                           ;mcc_generated_files/i2c_master.c: 576:     SSP1CON2bits.RSEN = 1;
 19730  1AF9  0024               	movlb	4	; select bank4
 19731  1AFA  1496               	bsf	22,1	;volatile
 19732  1AFB                     i1l912:
 19733  1AFB  0008               	return
 19734  1AFC                     __end_of_I2C_MasterEnableRestart:
 19735  007E                     btemp	set	126	;btemp
 19736  007E                     int$flags	set	126
 19737  007E                     wtemp0	set	126
 19738                           
 19739                           	psect	config
 19740                           
 19741                           ;Config register CONFIG1 @ 0x8007
 19742                           ;	Oscillator Selection Bits
 19743                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
 19744                           ;	Watchdog Timer Enable
 19745                           ;	WDTE = OFF, WDT disabled
 19746                           ;	Power-up Timer Enable
 19747                           ;	PWRTE = OFF, PWRT disabled
 19748                           ;	MCLR Pin Function Select
 19749                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
 19750                           ;	Flash Program Memory Code Protection
 19751                           ;	CP = OFF, Program memory code protection is disabled
 19752                           ;	Brown-out Reset Enable
 19753                           ;	BOREN = ON, Brown-out Reset enabled
 19754                           ;	Clock Out Enable
 19755                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
